,Long Phones,Number of Identical Phonemes,Number of Identical Stresses,Long Stresses,Similar Pairs Phoneme,Short Stresses,Error Word Pronunciations,Error Word,Similar Pairs Stress,Stress Evaluation,Correct Word Pronunciations,Short Phones,Phoneme Evaluation,Correct word
156,4,2,0,1,"[('IH1', 'P'), ('K', 'EY1')]",1,"[['S', 'IH1', 'K', 'S']]",six,"[('IH1', 'P'), ('K', 'EY1')]","NO STRESS SIMILARITY
","[['S', 'P', 'EY1', 'S']]",4,"MINOR LEXICAL
",space
157,3,2,1,1,[],1,"[['F', 'AO1', 'R'], ['F', 'ER0'], ['F', 'R', 'ER0']]",for,[],"STRESS SIMILARITY
","[['AO1', 'R'], ['ER0']]",2,"PHONETIC SIMILARITY
",or
158,0,0,0,0,[],1,[['']],%OMISSION,"[('', 'ER0')]","NO STRESS SIMILARITY
","[['AO1', 'R'], ['ER0']]",0,"PHONETIC SIMILARITY
",or
159,0,0,0,1,[],0,[['']],%OMISSION,"[('', 'IH0')]","NO STRESS SIMILARITY
","[['IH1', 'T'], ['IH0', 'T']]",0,"PHONETIC SIMILARITY
",it
160,0,0,1,1,[],1,"[['DH', 'EY1']]",they,"[('DH', 'W'), ('EY1', 'IY1')]","STRESS SIMILARITY
","[['W', 'IY1']]",0,"PHONETIC SIMILARITY
",we
161,3,1,1,1,"[('AH0', 'IH1')]",1,"[['DH', 'AH0'], ['DH', 'AH1'], ['DH', 'IY0']]",the,"[('IY0', 'IH0')]","STRESS SIMILARITY
","[['DH', 'IH1', 'S'], ['DH', 'IH0', 'S']]",2,"PHONETIC SIMILARITY
",this
162,3,2,1,1,"[('AE1', 'EH1')]",1,"[['DH', 'AE1', 'N'], ['DH', 'AH0', 'N']]",than,"[('AE1', 'EH1')]","STRESS SIMILARITY
","[['DH', 'EH1', 'N']]",3,"MINOR LEXICAL
",then
163,3,1,1,1,"[('T', 'S')]",1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,"[('T', 'S')]","STRESS SIMILARITY
","[['S', 'UW1', 'T']]",2,"PHONETIC SIMILARITY
",suit
164,0,0,0,1,[],1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('AE1', 'DH'), ('N', 'EH1'), ('D', 'N')]","NO STRESS SIMILARITY
","[['DH', 'EH1', 'N']]",0,"PHONETIC SIMILARITY
",then
165,5,1,1,2,"[('AY1', 'EY1'), ('T', 'D'), ('ER0', 'AA2')]",2,"[['R', 'AY1', 'T', 'ER0']]",writer,"[('AY1', 'EY1'), ('T', 'D'), ('ER0', 'AA2')]","NO STRESS SIMILARITY
","[['R', 'EY1', 'D', 'AA2', 'R']]",4,"PHONETIC SIMILARITY
",radar
166,7,1,1,2,"[('G', 'B'), ('OW1', 'L'), ('IH0', 'AE1')]",2,"[['G', 'OW1', 'IH0', 'NG'], ['G', 'OW1', 'IH0', 'N']]",going,"[('G', 'B'), ('OW1', 'L'), ('N', 'NG')]","NO STRESS SIMILARITY
","[['B', 'L', 'AE1', 'NG', 'K', 'AH0', 'T'], ['B', 'L', 'AE1', 'NG', 'K', 'IH0', 'T']]",4,"NO PHONETIC SIMILARITY
",blanket
167,0,0,1,1,[],1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,"[('T', 'DH'), ('UW1', 'EH1')]","STRESS SIMILARITY
","[['DH', 'EH1', 'N']]",0,"PHONETIC SIMILARITY
",then
168,0,0,0,1,[],0,[['No arpabet available']],Lynnfield,"[('No arpabet available', 'F')]","NO STRESS SIMILARITY
","[['F', 'Y', 'UW1', 'AH0', 'L'], ['F', 'Y', 'UW1', 'L']]",0,"PHONETIC SIMILARITY
",fuel
169,5,1,1,1,"[('AH1', 'IY1'), ('N', 'R')]",2,"[['W', 'AH1', 'N'], ['HH', 'W', 'AH1', 'N']]",one,"[('HH', 'W'), ('W', 'ER1'), ('AH1', 'AO1')]","STRESS SIMILARITY
","[['W', 'IY1', 'R', 'AA1', 'N'], ['W', 'IY1', 'R', 'AA1', 'N'], ['W', 'IH1', 'R', 'AA1', 'N'], ['W', 'IH1', 'R', 'AO1', 'N'], ['W', 'ER1', 'AO1', 'N'], ['W', 'ER1', 'AO1', 'N']]",3,"MINOR LEXICAL
",we're on
170,7,5,2,2,"[('AH0', 'IH0')]",2,"[['T', 'AW1', 'N', 'Z', 'AH0', 'N', 'D']]",Townsend,"[('AH0', 'IH0')]","STRESS SIMILARITY
","[['T', 'AW1', 'N', 'Z', 'IH0', 'N'], ['T', 'AW1', 'N', 'Z', 'IH1', 'N']]",6,"MINOR LEXICAL
",town's in
171,3,2,1,1,"[('AA1', 'AE1')]",1,"[['HH', 'AA1', 'T']]",hot,"[('AA1', 'AE1')]","STRESS SIMILARITY
","[['HH', 'AE1', 'T']]",3,"MINOR LEXICAL
",hat
172,6,5,2,2,"[('NG', 'N')]",2,"[['HH', 'OW1', 'L', 'D', 'IH0', 'NG']]",holding,"[('NG', 'N')]","STRESS SIMILARITY
","[['HH', 'OW1', 'L', 'D', 'IH0', 'N'], ['HH', 'OW1', 'L', 'D', 'IH1', 'N']]",6,"MINOR LEXICAL
",hold in
173,5,1,1,2,"[('AY1', 'IH1')]",1,"[['AY1', 'L']]",I'll,"[('AY1', 'IH1')]","STRESS SIMILARITY
","[['IH1', 'T', 'W', 'IH1', 'L'], ['IH1', 'T', 'W', 'IH1', 'L'], ['IH0', 'T', 'W', 'AH0', 'L'], ['IH0', 'T', 'W', 'AH0', 'L']]",2,"PHONETIC SIMILARITY
",it will
174,4,2,1,2,"[('D', 'T')]",1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('D', 'T')]","STRESS SIMILARITY
","[['AE1', 'N', 'T', 'IY0'], ['AE1', 'N', 'T', 'AY0']]",3,"MINOR LEXICAL
",anti
175,0,0,2,2,[],2,"[['HH', 'AE1', 'V', 'IH0', 'NG']]",having,"[('HH', 'V'), ('AE1', 'EH1'), ('V', 'N'), ('IH0', 'AH0'), ('NG', 'M')]","STRESS SIMILARITY
","[['V', 'EH1', 'N', 'AH0', 'M']]",0,"PHONETIC SIMILARITY
",venom
176,0,0,0,1,[],1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,"[('T', 'IH1'), ('AH0', 'N')]","NO STRESS SIMILARITY
","[['IH0', 'N'], ['IH1', 'N']]",0,"PHONETIC SIMILARITY
",in
177,0,0,1,1,[],1,"[['M', 'EY1', 'K']]",make,"[('M', 'IH1'), ('EY1', 'N')]","STRESS SIMILARITY
","[['IH0', 'N'], ['IH1', 'N']]",0,"PHONETIC SIMILARITY
",in
178,3,1,1,1,"[('DH', 'K'), ('IH1', 'EY1')]",1,"[['DH', 'IH1', 'S'], ['DH', 'IH0', 'S']]",this,"[('DH', 'K'), ('IH1', 'EY1')]","STRESS SIMILARITY
","[['K', 'EY1', 'S']]",3,"MINOR LEXICAL
",case
179,5,3,1,2,"[('F', 'W'), ('ER0', 'IY1')]",2,"[['F', 'ER0', 'G', 'EH1', 'T'], ['F', 'AO0', 'R', 'G', 'EH1', 'T']]",forget,"[('F', 'W'), ('AO0', 'IY1'), ('G', 'IH1')]","NO STRESS SIMILARITY
","[['W', 'IY1', 'G', 'EH1', 'T'], ['W', 'IY1', 'G', 'IH1', 'T']]",5,"MINOR LEXICAL
",we get
180,5,1,1,2,"[('DH', 'B'), ('AE1', 'IH1')]",1,"[['DH', 'AE1', 'T'], ['DH', 'AH0', 'T']]",that,"[('DH', 'B'), ('T', 'T')]","STRESS SIMILARITY
","[['B', 'IH1', 'T', 'AH0', 'N']]",3,"PHONETIC SIMILARITY
",bitten
181,0,0,1,1,[],1,"[['DH', 'AH0'], ['DH', 'AH1'], ['DH', 'IY0']]",the,"[('DH', 'B'), ('AH1', 'AY1')]","STRESS SIMILARITY
","[['B', 'AY1']]",0,"PHONETIC SIMILARITY
",by
182,0,0,0,1,[],0,[['']],%OMISSION,"[('', 'DH')]","NO STRESS SIMILARITY
","[['DH', 'OW1']]",0,"PHONETIC SIMILARITY
",though
183,0,0,0,1,[],0,[['']],%OMISSION,"[('', 'W')]","NO STRESS SIMILARITY
","[['W', 'UH1', 'D']]",0,"PHONETIC SIMILARITY
",would
184,0,0,0,1,[],0,[['']],%OMISSION,"[('', 'B')]","NO STRESS SIMILARITY
","[['B', 'IY1'], ['B', 'IY0']]",0,"PHONETIC SIMILARITY
",be
185,0,0,1,2,[],1,"[['IH1', 'Z'], ['IH0', 'Z']]",is,"[('IH1', 'AY1'), ('Z', 'DH')]","STRESS SIMILARITY
","[['IY1', 'DH', 'ER0'], ['AY1', 'DH', 'ER0']]",0,"PHONETIC SIMILARITY
",either
186,0,0,0,1,[],2,"[['DH', 'EH1', 'R']]",there,"[('DH', 'AY1'), ('EH1', 'DH'), ('R', 'ER0')]","NO STRESS SIMILARITY
","[['IY1', 'DH', 'ER0'], ['AY1', 'DH', 'ER0']]",0,"PHONETIC SIMILARITY
",either
187,5,5,2,2,[],2,"[['S', 'T', 'IH1', 'K', 'ER0']]",sticker,[],"STRESS SIMILARITY
","[['S', 'T', 'IH1', 'K', 'AO1', 'R'], ['S', 'T', 'IH1', 'K', 'ER0']]",5,"HOMOPHONES
",stick or
188,0,0,0,1,[],1,"[['IH0', 'N'], ['IH1', 'N']]",in,"[('IH1', 'DH'), ('N', 'OW1')]","NO STRESS SIMILARITY
","[['DH', 'OW1']]",0,"PHONETIC SIMILARITY
",though
189,5,1,1,2,"[('HH', 'B'), ('IH1', 'IH0')]",1,"[['HH', 'IH1', 'Z'], ['HH', 'IH0', 'Z']]",his,"[('HH', 'B'), ('IH0', 'IH0')]","STRESS SIMILARITY
","[['B', 'IH0', 'K', 'AO1', 'Z'], ['B', 'IH0', 'K', 'AH1', 'Z'], ['B', 'IH0', 'K', 'AA1', 'Z'], ['B', 'IH0', 'K', 'AH0', 'Z']]",3,"PHONETIC SIMILARITY
",because
190,0,0,0,1,[],1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('AE1', 'DH'), ('N', 'EH1'), ('D', 'N')]","NO STRESS SIMILARITY
","[['DH', 'EH1', 'N']]",0,"PHONETIC SIMILARITY
",then
191,3,1,1,1,"[('AE1', 'UH1'), ('N', 'D')]",1,"[['K', 'AE1', 'N'], ['K', 'AH0', 'N']]",can,"[('AE1', 'UH1'), ('N', 'D')]","STRESS SIMILARITY
","[['K', 'UH1', 'D']]",3,"MINOR LEXICAL
",could
192,3,1,1,1,"[('EH1', 'AH0')]",1,"[['DH', 'EH1', 'R']]",their,"[('EH1', 'AH1')]","STRESS SIMILARITY
","[['DH', 'AH0'], ['DH', 'AH1'], ['DH', 'IY0']]",2,"PHONETIC SIMILARITY
",the
193,2,1,1,1,"[('L', 'D')]",1,"[['AY1', 'L']]",I'll,"[('L', 'D')]","STRESS SIMILARITY
","[['AY1', 'D']]",2,"PHONETIC SIMILARITY
",I'd
194,3,1,1,1,"[('T', 'W')]",1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,"[('T', 'W'), ('AH0', 'IH0')]","STRESS SIMILARITY
","[['W', 'IH1', 'DH'], ['W', 'IH1', 'TH'], ['W', 'IH0', 'TH'], ['W', 'IH0', 'DH']]",2,"PHONETIC SIMILARITY
",with
195,2,1,1,1,"[('M', 'D')]",1,"[['AY1', 'M'], ['AH0', 'M']]",I'm,"[('M', 'D')]","STRESS SIMILARITY
","[['AY1', 'D']]",2,"PHONETIC SIMILARITY
",I'd
196,4,2,2,2,"[('UW1', 'AY1'), ('NG', 'N')]",2,"[['D', 'UW1', 'IH0', 'NG']]",doing,"[('UW1', 'AY1'), ('NG', 'N')]","STRESS SIMILARITY
","[['D', 'AY1', 'IH0', 'N'], ['D', 'AY1', 'IH1', 'N']]",4,"MINOR LEXICAL
",die in
197,0,0,0,3,[],3,"[['F', 'AY1', 'N', 'AH0', 'L', 'IY0']]",finally,"[('F', 'EY1'), ('AY1', 'F'), ('N', 'AY1'), ('AH0', 'N'), ('L', 'AH0'), ('IY0', 'L')]","NO STRESS SIMILARITY
","[['AH0', 'F', 'AY1', 'N', 'AH0', 'L'], ['EY1', 'F', 'AY1', 'N', 'AH0', 'L']]",0,"PHONETIC SIMILARITY
",a final
198,3,1,1,1,"[('HH', 'Y'), ('IY1', 'IH1')]",1,"[['HH', 'IY1', 'R']]",here,"[('HH', 'Y'), ('IY1', 'IH1')]","STRESS SIMILARITY
","[['Y', 'IH1', 'R']]",3,"MINOR LEXICAL
",year
199,0,0,0,1,[],0,"[['AE1', 'T']]",at,"[('AE1', 'Filler')]","NO STRESS SIMILARITY
",[['Filler']],0,"PHONETIC SIMILARITY
",%HESITATION
200,6,1,1,2,"[('AY1', 'AE1')]",1,"[['M', 'AY1']]",my,"[('AY1', 'AE1')]","STRESS SIMILARITY
","[['M', 'AE1', 'S', 'T', 'ER0', 'Z']]",2,"PHONETIC SIMILARITY
",masters
201,13,4,2,4,"[('S', 'M'), ('IH1', 'AE1')]",2,"[['S', 'IH1', 'S', 'T', 'ER0', 'Z']]",sisters,"[('S', 'M'), ('IH1', 'AE1')]","STRESS SIMILARITY
","[['M', 'AE1', 'S', 'T', 'ER0', 'Z', 'S', 'T', 'UW1', 'D', 'AH0', 'N', 'T']]",6,"PHONETIC SIMILARITY
",masters student
202,3,1,1,1,"[('AH0', 'IH0')]",1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('AE1', 'IH1')]","STRESS SIMILARITY
","[['IH0', 'N'], ['IH1', 'N']]",2,"PHONETIC SIMILARITY
",in
203,7,1,1,3,"[('D', 'T'), ('IH0', 'UW1'), ('V', 'R'), ('ZH', 'CH')]",2,"[['D', 'IH0', 'V', 'IH1', 'ZH', 'AH0', 'N'], ['D', 'IH0', 'V', 'IH1', 'S', 'AH0', 'N']]",divison,"[('D', 'T'), ('IH0', 'UW1'), ('V', 'R'), ('S', 'CH')]","NO STRESS SIMILARITY
","[['T', 'UW1', 'R', 'IH1', 'CH']]",5,"NO PHONETIC SIMILARITY
",too rich
204,2,2,1,1,[],1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,[],"STRESS SIMILARITY
","[['T', 'UW1']]",2,"HOMOPHONES
",too
205,0,0,0,1,[],0,[['No arpabet available']],10,"[('No arpabet available', 'TH')]","NO STRESS SIMILARITY
","[['TH', 'IH1', 'N']]",0,"PHONETIC SIMILARITY
",thin
206,2,2,1,1,[],1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,[],"STRESS SIMILARITY
","[['T', 'UW1']]",2,"HOMOPHONES
",too
207,0,0,0,1,[],0,[['No arpabet available']],10,"[('No arpabet available', 'TH')]","NO STRESS SIMILARITY
","[['TH', 'IH1', 'N']]",0,"PHONETIC SIMILARITY
",thin
208,0,0,1,1,[],1,"[['K', 'AE1', 'N'], ['K', 'AH0', 'N']]",can,"[('K', 'TH'), ('AE1', 'IH1'), ('N', 'NG')]","STRESS SIMILARITY
","[['TH', 'IH1', 'NG', 'K']]",0,"PHONETIC SIMILARITY
",think
209,4,2,1,1,"[('N', 'ER0')]",1,"[['F', 'AY1', 'N', 'D']]",find,"[('N', 'R')]","STRESS SIMILARITY
","[['F', 'AY1', 'ER0'], ['F', 'AY1', 'R']]",3,"MINOR LEXICAL
",fire
210,0,0,0,1,[],0,[['No arpabet available']],Yatch,"[('No arpabet available', 'Y')]","NO STRESS SIMILARITY
","[['Y', 'AA1', 'T']]",0,"PHONETIC SIMILARITY
",yacht
211,3,2,1,1,"[('L', 'ER0')]",1,"[['F', 'AY1', 'L']]",file,"[('L', 'R')]","STRESS SIMILARITY
","[['F', 'AY1', 'ER0'], ['F', 'AY1', 'R']]",3,"MINOR LEXICAL
",fire
212,3,1,1,1,"[('AH0', 'AA1')]",1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('AE1', 'AO1')]","STRESS SIMILARITY
","[['AA1', 'N'], ['AO1', 'N']]",2,"PHONETIC SIMILARITY
",on
213,5,1,1,2,"[('EY1', 'AH0')]",1,"[['DH', 'EY1']]",they,"[('DH', 'DH'), ('EY1', 'IY0')]","STRESS SIMILARITY
","[['DH', 'AH0', 'Y', 'AA1', 'T'], ['DH', 'AH1', 'Y', 'AA1', 'T'], ['DH', 'IY0', 'Y', 'AA1', 'T']]",2,"PHONETIC SIMILARITY
",the yacht
214,3,2,1,1,"[('K', 'W')]",1,"[['K', 'UH1', 'D']]",could,"[('K', 'W')]","STRESS SIMILARITY
","[['W', 'UH1', 'D']]",3,"MINOR LEXICAL
",would
215,4,1,1,2,"[('G', 'K'), ('T', 'R')]",1,"[['G', 'EH1', 'T'], ['G', 'IH1', 'T']]",get,"[('G', 'K'), ('IH1', 'EH1'), ('T', 'R')]","STRESS SIMILARITY
","[['K', 'AE1', 'R', 'IY0'], ['K', 'EH1', 'R', 'IY0']]",3,"PHONETIC SIMILARITY
",carry
216,6,2,1,2,"[('F', 'F'), ('AO1', 'ER1')]",1,"[['F', 'AO1', 'R', 'AH0', 'S', 'T'], ['F', 'AO1', 'R', 'IH0', 'S', 'T']]",forest,"[('AO1', 'ER1'), ('R', 'S'), ('IH0', 'T')]","STRESS SIMILARITY
","[['F', 'ER1', 'S', 'T']]",4,"PHONETIC SIMILARITY
",first
217,4,1,1,1,"[('AO1', 'ER1'), ('R', 'S'), ('S', 'T')]",1,"[['F', 'AO1', 'R', 'S']]",force,"[('AO1', 'ER1'), ('R', 'S'), ('S', 'T')]","STRESS SIMILARITY
","[['F', 'ER1', 'S', 'T']]",4,"PHONETIC SIMILARITY
",first
218,0,0,0,2,[],0,[['No arpabet available']],22,"[('No arpabet available', 'T')]","NO STRESS SIMILARITY
","[['T', 'R', 'UW1', 'T', 'R', 'UW1']]",0,"PHONETIC SIMILARITY
",true true
219,3,1,1,1,"[('UW1', 'R')]",1,"[['T', 'UW1'], ['T', 'IH0'], ['T', 'AH0']]",to,"[('T', 'T')]","STRESS SIMILARITY
","[['T', 'R', 'UW1']]",2,"PHONETIC SIMILARITY
",true
220,0,0,0,1,[],0,"[['AY1', 'L']]",I'll,"[('AY1', 'No arpabet available')]","NO STRESS SIMILARITY
",[['No arpabet available']],0,"PHONETIC SIMILARITY
",%ADDITION
221,4,1,1,1,"[('IY1', 'R')]",1,"[['B', 'IY1'], ['B', 'IY0']]",be,"[('B', 'B'), ('IY1', 'R')]","STRESS SIMILARITY
","[['B', 'R', 'IH1', 'NG']]",2,"PHONETIC SIMILARITY
",bring
222,4,1,1,2,"[('G', 'K'), ('T', 'R')]",1,"[['G', 'EH1', 'T'], ['G', 'IH1', 'T']]",get,"[('G', 'K'), ('IH1', 'EH1'), ('T', 'R')]","STRESS SIMILARITY
","[['K', 'AE1', 'R', 'IY0'], ['K', 'EH1', 'R', 'IY0']]",3,"PHONETIC SIMILARITY
",carry
223,0,0,0,1,[],1,"[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",and,"[('AE1', 'DH'), ('N', 'EH1'), ('D', 'N')]","NO STRESS SIMILARITY
","[['DH', 'EH1', 'N']]",0,"PHONETIC SIMILARITY
",then
224,0,0,0,1,[],0,[['AY1']],I,"[('AY1', 'Filler')]","NO STRESS SIMILARITY
",[['Filler']],0,"PHONETIC SIMILARITY
",%HESITATION
225,0,0,0,2,[],0,[['No arpabet available']],fiche,"[('No arpabet available', 'W')]","NO STRESS SIMILARITY
","[['W', 'IY1', 'SH', 'UH1', 'D']]",0,"PHONETIC SIMILARITY
",we should
226,0,0,1,1,[],1,"[['Y', 'UW1']]",you,"[('Y', 'SH'), ('UW1', 'UH1')]","STRESS SIMILARITY
","[['SH', 'UH1', 'D']]",0,"PHONETIC SIMILARITY
",should
227,5,1,1,3,"[('IY1', 'EY1')]",1,"[['S', 'IY1']]",see,"[('S', 'S'), ('IY1', 'EY1')]","STRESS SIMILARITY
","[['S', 'EY1', 'V', 'AH1', 'S'], ['S', 'EY1', 'V', 'Y', 'UW1', 'EH1', 'S']]",2,"PHONETIC SIMILARITY
",save us
228,9,1,1,4,"[('W', 'S'), ('AH1', 'EY1'), ('T', 'V')]",1,"[['W', 'AH1', 'T', 'S'], ['HH', 'W', 'AH1', 'T', 'S']]",what's,"[('HH', 'S'), ('W', 'EY1'), ('AH1', 'V'), ('T', 'Y'), ('S', 'UW1')]","STRESS SIMILARITY
","[['S', 'EY1', 'V', 'AH1', 'S', 'F', 'R', 'AH1', 'M'], ['S', 'EY1', 'V', 'AH1', 'S', 'F', 'R', 'AH1', 'M'], ['S', 'EY1', 'V', 'Y', 'UW1', 'EH1', 'S', 'F', 'ER0', 'M'], ['S', 'EY1', 'V', 'Y', 'UW1', 'EH1', 'S', 'F', 'ER0', 'M']]",4,"NO PHONETIC SIMILARITY
",save us from
229,0,0,1,1,[],1,"[['AH1', 'P']]",up,"[('AH1', 'R'), ('P', 'EY1')]","STRESS SIMILARITY
","[['R', 'EY1', 'N']]",0,"PHONETIC SIMILARITY
",rain
230,0,0,1,1,[],1,[['AY1']],I,"[('AY1', 'HH')]","STRESS SIMILARITY
","[['W', 'AH1', 'T'], ['HH', 'W', 'AH1', 'T']]",0,"PHONETIC SIMILARITY
",what
231,0,0,0,1,[],0,[['']],%OMISSION,"[('', 'Y')]","NO STRESS SIMILARITY
","[['Y', 'UW1']]",0,"PHONETIC SIMILARITY
",you
232,7,2,2,2,"[('HH', 'R'), ('IH1', 'OW1'), ('L', 'P'), ('T', 'S')]",2,"[['HH', 'IH1', 'L', 'T', 'AH0', 'N']]",Hilton,"[('HH', 'R'), ('IH1', 'OW1'), ('L', 'P'), ('T', 'S')]","STRESS SIMILARITY
","[['R', 'OW1', 'P', 'S', 'AH0', 'N', 'D'], ['R', 'OW1', 'P', 'S', 'AE1', 'N', 'D']]",6,"NO PHONETIC SIMILARITY
",ropes and
233,15,1,1,6,"[('R', 'W'), ('EH1', 'AH1'), ('JH', 'T'), ('IH0', 'D'), ('S', 'UW1'), ('T', 'Y'), ('ER0', 'UW1'), ('IH0', 'TH')]",3,"[['R', 'EH1', 'JH', 'IH0', 'S', 'T', 'ER0', 'IH0', 'NG'], ['R', 'EH1', 'JH', 'IH0', 'S', 'T', 'R', 'IH0', 'NG']]",registering,"[('R', 'HH'), ('EH1', 'W'), ('JH', 'AH1'), ('IH0', 'T'), ('S', 'D'), ('T', 'UW1'), ('R', 'Y'), ('IH0', 'UW1'), ('NG', 'TH')]","NO STRESS SIMILARITY
","[['W', 'AH1', 'T', 'D', 'UW1', 'Y', 'UW1', 'TH', 'IH1', 'NG', 'K', 'AH0', 'B', 'AW1', 'T'], ['HH', 'W', 'AH1', 'T', 'D', 'UW1', 'Y', 'UW1', 'TH', 'IH1', 'NG', 'K', 'AH0', 'B', 'AW1', 'T']]",9,"NO PHONETIC SIMILARITY
",what do you think about
234,7,1,1,2,"[('IH0', 'OW1'), ('Z', 'P'), ('AH1', 'S')]",1,"[['R', 'IH0', 'Z', 'AH1', 'L', 'T', 'S'], ['R', 'IY0', 'Z', 'AH1', 'L', 'T', 'S']]",results,"[('R', 'R'), ('IY0', 'OW1'), ('Z', 'P'), ('AH1', 'S')]","STRESS SIMILARITY
","[['R', 'OW1', 'P', 'S']]",4,"NO PHONETIC SIMILARITY
",ropes
235,3,1,1,1,"[('IH0', 'AH0')]",1,"[['IH0', 'N'], ['IH1', 'N']]",in,"[('IH1', 'AE1')]","STRESS SIMILARITY
","[['AH0', 'N', 'D'], ['AE1', 'N', 'D']]",2,"PHONETIC SIMILARITY
",and
236,7,3,1,2,"[('K', 'P')]",1,"[['K', 'L', 'AE1', 'S']]",class,"[('K', 'P')]","STRESS SIMILARITY
","[['P', 'L', 'AE1', 'S', 'T', 'IH0', 'K']]",4,"PHONETIC SIMILARITY
",plastic
